ModuleKeyword module
Identifier hello
Identifier hello
FirstPunctuation {
ExportKeyword export
FunctionKeyword function
FunctionKeyword function
FunctionKeyword function
Identifier a
OpenParenToken (
CloseParenToken )
FirstPunctuation {
ReturnKeyword return
StringLiteral "yay"
SemicolonToken ;
CloseBraceToken }
CloseBraceToken }
EndOfFileToken 
EndOfFileToken 
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier NaN
Identifier NaN
ColonToken :
NumberKeyword number
SemicolonToken ;
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Infinity
Identifier Infinity
ColonToken :
NumberKeyword number
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier eval
OpenParenToken (
Identifier x
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier parseInt
OpenParenToken (
Identifier s
ColonToken :
StringKeyword string
CommaToken ,
Identifier radix
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier parseFloat
OpenParenToken (
StringKeyword string
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier isNaN
OpenParenToken (
NumberKeyword number
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier isFinite
OpenParenToken (
NumberKeyword number
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier decodeURI
OpenParenToken (
Identifier encodedURI
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier decodeURIComponent
OpenParenToken (
Identifier encodedURIComponent
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier encodeURI
OpenParenToken (
Identifier uri
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
DeclareKeyword declare
FunctionKeyword function
FunctionKeyword function
Identifier encodeURIComponent
OpenParenToken (
Identifier uriComponent
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
InterfaceKeyword interface
Identifier PropertyDescriptor
Identifier PropertyDescriptor
FirstPunctuation {
Identifier configurable
QuestionToken ?
QuestionToken ?
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier enumerable
QuestionToken ?
QuestionToken ?
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier value
QuestionToken ?
QuestionToken ?
ColonToken :
AnyKeyword any
SemicolonToken ;
Identifier writable
QuestionToken ?
QuestionToken ?
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
GetKeyword get
QuestionToken ?
QuestionToken ?
OpenParenToken (
CloseParenToken )
ColonToken :
AnyKeyword any
SemicolonToken ;
SemicolonToken ;
SetKeyword set
QuestionToken ?
QuestionToken ?
